D:\sign_tmp\220d8255c9a449799b72befd1e2db982.apk
[sign, --ks, E:/dev/ndkeystore, --ks-key-alias, ndkeystore, --ks-pass, pass:ndkeystore, --key-pass, pass:ndkeystore, --v1-signing-enabled, true, --v2-signing-enabled, true, --out, D:\sign_tmp\220d8255c9a449799b72befd1e2db982.apk_signedv1v2, D:\sign_tmp\220d8255c9a449799b72befd1e2db982.apk]
V2 sign result : true
  627085 res/drawable-hdpi/dockbar_replace_background.png (OK - compressed)
  627652 res/drawable-hdpi/dockbar_ring_mode.png (OK)
  632184 res/drawable-hdpi/dockbar_silent_mode.png (OK)
  636132 res/drawable-hdpi/dockbar_virbrate_mode.png (OK)
  639896 res/drawable-hdpi/dockbar_wifi_choose.png (OK)
  644869 res/drawable-hdpi/dowload_bg.png (OK - compressed)
  645022 res/drawable-hdpi/dowload_progress_bg.png (OK - compressed)
  645201 res/drawable-hdpi/downloadmanager_btn_setting_normal.png (OK - compressed)
  645836 res/drawable-hdpi/downloadmanager_btn_setting_pressed.png (OK - compressed)
  646399 res/drawable-hdpi/download_tips_bg.9.png (OK - compressed)
  647250 res/drawable-hdpi/download_tips_btn_normal.png (OK - compressed)
  648301 res/drawable-hdpi/download_tips_btn_press.png (OK - compressed)
  649783 res/drawable-hdpi/download_tip_icon.png (OK - compressed)
  651090 res/drawable-hdpi/drawer_app_update_install.png (OK - compressed)
  651837 res/drawable-hdpi/drawer_app_update_pause.png (OK - compressed)
  652076 res/drawable-hdpi/drawer_choosed_icon.png (OK)
  653364 res/drawable-hdpi/drawer_close_normal_btn.png (OK - compressed)
  654026 res/drawable-hdpi/drawer_close_pressed_btn.png (OK - compressed)
  654619 res/drawable-hdpi/drawer_custom_itaobao.png (OK - compressed)
  658039 res/drawable-hdpi/drawer_custom_tmall.png (OK - compressed)
  661126 res/drawable-hdpi/drawer_drag_enter_bg.png (OK - compressed)
  661612 res/drawable-hdpi/drawer_item_background_focused.9.png (OK - compressed)
  661912 res/drawable-hdpi/drawer_lightbar_checked.png (OK - compressed)
  662305 res/drawable-hdpi/drawer_lightbar_normal.png (OK - compressed)
  662581 res/drawable-hdpi/drawer_menu_background.9.png (OK - compressed)
  662783 res/drawable-hdpi/drawer_menu_bottom_background.9.png (OK - compressed)
  663048 res/drawable-hdpi/drawer_menu_seperator_line.9.png (OK - compressed)
  663244 res/drawable-hdpi/drawer_new_mark_close_normal_btn.png (OK)
  665136 res/drawable-hdpi/drawer_notice_bg.png (OK - compressed)
  665536 res/drawable-hdpi/drawer_preview_workspace_bg.png (OK - compressed)
  666452 res/drawable-hdpi/drawer_remove_folder_normal_btn.png (OK - compressed)
  667997 res/drawable-hdpi/drawer_remove_folder_pressed_btn.png (OK - compressed)
  669515 res/drawable-hdpi/drawer_shortcut_contact.png (OK - compressed)
  670072 res/drawable-hdpi/drawer_tab_bar_background.9.png (OK - compressed)
  670280 res/drawable-hdpi/drawer_tab_selected_background.9.png (OK - compressed)
  670529 res/drawable-hdpi/drawer_widget_background.9.png (OK - compressed)
  670790 res/drawable-hdpi/drawer_widget_new.png (OK - compressed)
  672030 res/drawable-hdpi/drawer_widget_pressed_background.9.png (OK - compressed)
  672560 res/drawable-hdpi/drawer_widget_size_1x1.png (OK - compressed)
  672762 res/drawable-hdpi/drawer_widget_size_1x2.png (OK - compressed)
  672964 res/drawable-hdpi/drawer_widget_size_2x1.png (OK - compressed)
  673166 res/drawable-hdpi/drawer_widget_size_2x2.png (OK - compressed)
  673372 res/drawable-hdpi/drawer_widget_size_4x1.png (OK - compressed)
  673572 res/drawable-hdpi/drawer_widget_size_4x2.png (OK - compressed)
  673774 res/drawable-hdpi/drawer_widget_size_4x3.png (OK - compressed)
  673976 res/drawable-hdpi/drawer_widget_size_4x4.png (OK - compressed)
  674169 res/drawable-hdpi/drawer_widget_tab_loading.png (OK - compressed)
  676171 res/drawable-hdpi/drawer_widget_update.png (OK - compressed)
  677559 res/drawable-hdpi/drawer_workspace_preview_full.9.png (OK - compressed)
  677992 res/drawable-hdpi/drawer_workspace_preview_sliding_right_tip.png (OK - compressed)
  678621 res/drawable-hdpi/drawer_workspace_preview_sliding_tip.png (OK - compressed)
  679232 res/drawable-hdpi/dynamic_icon_calendar.png (OK)
  682060 res/drawable-hdpi/easou_logo.png (OK - compressed)
  683251 res/drawable-hdpi/edit_mode_add_system_widget.png (OK - compressed)
  685064 res/drawable-hdpi/edit_mode_show_more.png (OK - compressed)
  685501 res/drawable-hdpi/edit_mode_wallpaper_cancle_normal.png (OK - compressed)
  686672 res/drawable-hdpi/edit_mode_wallpaper_cancle_pressed.png (OK - compressed)
  687811 res/drawable-hdpi/edit_mode_wallpaper_more_filter.png (OK - compressed)
  688310 res/drawable-hdpi/edit_mode_wallpaper_ok_normal.png (OK - compressed)
  689401 res/drawable-hdpi/edit_mode_wallpaper_ok_pressed.png (OK - compressed)
  690506 res/drawable-hdpi/edit_mode_wallpaper_roll_no_normal.png (OK - compressed)
  690830 res/drawable-hdpi/edit_mode_wallpaper_roll_no_pressed.png (OK - compressed)
  691170 res/drawable-hdpi/edit_mode_wallpaper_roll_yes_normal.png (OK - compressed)
  691502 res/drawable-hdpi/edit_mode_wallpaper_roll_yes_pressed.png (OK - compressed)
  691844 res/drawable-hdpi/edit_mode_widget_online.png (OK)
  693607 res/drawable-hdpi/edit_mode_widget_system.png (OK - compressed)
  696101 res/drawable-hdpi/edit_pressed_application_background.9.png (OK - compressed)
  696312 res/drawable-hdpi/edit_screen_add_btn.png (OK)
  700347 res/drawable-hdpi/edit_screen_bg.9.png (OK - compressed)
  700838 res/drawable-hdpi/edit_screen_del_btn.png (OK - compressed)
  701654 res/drawable-hdpi/edit_screen_full_bg.9.png (OK - compressed)
  702140 res/drawable-hdpi/feed_main_header.png (OK - compressed)
  717711 res/drawable-hdpi/feed_tip_bg.9.png (OK - compressed)
  718729 res/drawable-hdpi/feilei.png (OK - compressed)
  720435 res/drawable-hdpi/file_manager_address_separator.png (OK - compressed)
  720620 res/drawable-hdpi/filter_restore.png (OK - compressed)
  721163 res/drawable-hdpi/filter_seekbar_bg.png (OK - compressed)
  721354 res/drawable-hdpi/filter_seekbar_bg_normal.9.png (OK - compressed)
  721612 res/drawable-hdpi/filter_seekbar_bg_select.9.png (OK - compressed)
  721944 res/drawable-hdpi/flow_white_line.png (OK)
  722257 res/drawable-hdpi/focused_application_background.9.png (OK - compressed)
  723250 res/drawable-hdpi/folder_add_icon.png (OK - compressed)
  724006 res/drawable-hdpi/folder_add_more_normal.png (OK - compressed)
  724564 res/drawable-hdpi/folder_add_more_pressed.png (OK - compressed)
  724838 res/drawable-hdpi/folder_clear_name_normal.png (OK - compressed)
  725597 res/drawable-hdpi/folder_clear_name_pressed.png (OK - compressed)
  726219 res/drawable-hdpi/folder_content_android_style_bg.9.png (OK - compressed)
  727645 res/drawable-hdpi/folder_content_bg.9.png (OK - compressed)
  727981 res/drawable-hdpi/folder_encript_normal.png (OK - compressed)
  728416 res/drawable-hdpi/folder_encript_selected.png (OK - compressed)
  728870 res/drawable-hdpi/folder_fullscreen_content_bg.9.png (OK - compressed)
  729288 res/drawable-hdpi/folder_name_input_normal_bg.9.png (OK)
  730493 res/drawable-hdpi/frame_hint_backgroundow.9.png (OK - compressed)
  735651 res/drawable-hdpi/frame_listview_index_ontouch.png (OK - compressed)
  736198 res/drawable-hdpi/frame_viewfacotry_exception_dialog_icon.png (OK - compressed)
  739401 res/drawable-hdpi/frame_viewfacotry_net_break_img.png (OK - compressed)
  747835 res/drawable-hdpi/frame_viewfacotry_net_slowly_img.png (OK - compressed)
  750568 res/drawable-hdpi/frame_viewfacotry_search_null_img.png (OK - compressed)
  758839 res/drawable-hdpi/frame_viewfacotry_set_default_dialog_icon.png (OK - compressed)
  763377 res/drawable-hdpi/frame_viewpager_tab_popup_bg.9.png (OK - compressed)
  764114 res/drawable-hdpi/framwork_viewfactory_err_info_img.png (OK - compressed)
  766688 res/drawable-hdpi/framwork_viewfactory_load_data_img.png (OK)
  773275 res/drawable-hdpi/get_maozhua_free_icon.png (OK - compressed)
  773443 res/drawable-hdpi/google_logo.png (OK - compressed)
  774050 res/drawable-hdpi/hint_ex.png (OK - compressed)
  783599 res/drawable-hdpi/home_light_hl.9.png (OK - compressed)
  783858 res/drawable-hdpi/home_menu_guide_search_icon.png (OK - compressed)
  784600 res/drawable-hdpi/hot_label.png (OK)
  787428 res/drawable-hdpi/hunda.png (OK - compressed)
  788959 res/drawable-hdpi/icon_background_focused.9.png (OK - compressed)
  789246 res/drawable-hdpi/icon_bg_01.png (OK - compressed)
  790047 res/drawable-hdpi/icon_bg_02.png (OK - compressed)
  790813 res/drawable-hdpi/icon_bg_03.png (OK - compressed)
  791520 res/drawable-hdpi/icon_bg_04.png (OK - compressed)
  792338 res/drawable-hdpi/icon_bg_mask.png (OK - compressed)
  792863 res/drawable-hdpi/icon_close_help.png (OK - compressed)
  793636 res/drawable-hdpi/icon_mask_white.png (OK)
  794924 res/drawable-hdpi/icon_new_flag.png (OK)
  797127 res/drawable-hdpi/icon_search_02.png (OK - compressed)
  797620 res/drawable-hdpi/icon_sys_bar_download.png (OK)
  799059 res/drawable-hdpi/ic_launcher.png (OK - compressed)
  802668 res/drawable-hdpi/ic_launcher_application.png (OK)
  806703 res/drawable-hdpi/ic_switch_app_mgr.png (OK - compressed)
  806963 res/drawable-hdpi/ic_switch_battery.png (OK - compressed)
  807722 res/drawable-hdpi/ic_switch_clock.png (OK - compressed)
  808198 res/drawable-hdpi/ic_switch_phone_off.png (OK - compressed)
  808720 res/drawable-hdpi/ic_switch_phone_on.png (OK - compressed)
  810065 res/drawable-hdpi/ic_switch_ring.png (OK - compressed)
  810579 res/drawable-hdpi/ic_switch_whitespot.png (OK - compressed)
  811165 res/drawable-hdpi/inapp_default_icon.png (OK - compressed)
  812696 res/drawable-hdpi/indicator_autocrop.png (OK)
  815998 res/drawable-hdpi/install_back.png (OK - compressed)
  816384 res/drawable-hdpi/integral_icon.png (OK - compressed)
  817250 res/drawable-hdpi/ji.png (OK - compressed)
  817928 res/drawable-hdpi/latest_install_app_live_folder.png (OK)
  822776 res/drawable-hdpi/launcheredit_back_btn_bg.9.png (OK - compressed)
  823162 res/drawable-hdpi/launcher_add_folder.png (OK - compressed)
  825704 res/drawable-hdpi/launcher_alert_error_top_banner.png (OK - compressed)
  835498 res/drawable-hdpi/launcher_edit_add_pages_left_disable.png (OK - compressed)
  835856 res/drawable-hdpi/launcher_edit_add_pages_left_pressed.png (OK)
  836279 res/drawable-hdpi/launcher_edit_add_pages_right_disable.png (OK - compressed)
  836608 res/drawable-hdpi/launcher_edit_add_pages_right_pressed.png (OK)
  837023 res/drawable-hdpi/launcher_edit_border.png (OK - compressed)
  838961 res/drawable-hdpi/launcher_edit_view_bg.9.png (OK - compressed)
  839176 res/drawable-hdpi/launcher_edit_widget_has_new.png (OK - compressed)
  839532 res/drawable-hdpi/launcher_light_line.9.png (OK - compressed)
  839833 res/drawable-hdpi/launcher_light_navigation.png (OK - compressed)
  841021 res/drawable-hdpi/launcher_menu_phone_choose_num.png (OK - compressed)
  841813 res/drawable-hdpi/launcher_menu_presonal_compaign_rightbar_bg.9.png (OK - compressed)
  842328 res/drawable-hdpi/launcher_menu_presonal_compaign_rightbar_check.png (OK - compressed)
  842594 res/drawable-hdpi/launcher_menu_presonal_compaign_rightbar_default.png (OK - compressed)
  842850 res/drawable-hdpi/launcher_menu_presonal_compaign_rightbar_defualt.png (OK - compressed)
  843101 res/drawable-hdpi/launcher_menu_presonal_compaign_top_loading.jpg (OK - compressed)
  844557 res/drawable-hdpi/launcher_menu_presonal_user_icon.png (OK - compressed)
  851540 res/drawable-hdpi/launcher_menu_presonal_user_icon_bg.png (OK - compressed)
  854144 res/drawable-hdpi/launcher_menu_sys_settings_apps.png (OK - compressed)
  855013 res/drawable-hdpi/launcher_menu_sys_settings_battery.png (OK - compressed)
  855720 res/drawable-hdpi/launcher_menu_sys_settings_bluetooth.png (OK - compressed)
  856855 res/drawable-hdpi/launcher_menu_sys_settings_brigtness.png (OK - compressed)
  858359 res/drawable-hdpi/launcher_menu_sys_settings_language_input.png (OK - compressed)
  859699 res/drawable-hdpi/launcher_menu_sys_settings_mobiledata.png (OK - compressed)
  860900 res/drawable-hdpi/launcher_menu_sys_settings_ringtone.png (OK - compressed)
  861967 res/drawable-hdpi/launcher_menu_sys_settings_security.png (OK - compressed)
  863385 res/drawable-hdpi/launcher_menu_sys_settings_storage.png (OK - compressed)
  864298 res/drawable-hdpi/launcher_menu_sys_settings_usb_debug.png (OK - compressed)
  865460 res/drawable-hdpi/launcher_menu_sys_settings_wifi.png (OK - compressed)
  866704 res/drawable-hdpi/launcher_menu_sys_settings_wireless.png (OK - compressed)
  868242 res/drawable-hdpi/launcher_navigation_top_search_icon.png (OK - compressed)
  869143 res/drawable-hdpi/launcher_notify_angle_down.png (OK - compressed)
  869364 res/drawable-hdpi/launcher_notify_angle_up.png (OK - compressed)
  869725 res/drawable-hdpi/launcher_notify_icon.png (OK - compressed)
  871061 res/drawable-hdpi/launcher_notify_icon_mini.png (OK - compressed)
  872017 res/drawable-hdpi/launcher_popup_btn.png (OK - compressed)
  872714 res/drawable-hdpi/launcher_popup_btn_click.png (OK - compressed)
  873251 res/drawable-hdpi/launcher_popup_recommend_bg.png (OK - compressed)
  873448 res/drawable-hdpi/launcher_popup_recommend_close_normal.png (OK - compressed)
  874432 res/drawable-hdpi/launcher_popup_recommend_close_pressed.png (OK - compressed)
  875396 res/drawable-hdpi/launcher_recommend_folder.png (OK)
  880108 res/drawable-hdpi/launcher_set_default_top_banner.png (OK - compressed)
  893655 res/drawable-hdpi/launcher_tagview_link_drawer.png (OK - compressed)
  899921 res/drawable-hdpi/launcher_widget_has_download.png (OK - compressed)
  900356 res/drawable-hdpi/launcher_widget_horizontal_cut_off_line.png (OK - compressed)
  900571 res/drawable-hdpi/launcher_widget_vertical_cut_off_line.png (OK - compressed)
  900753 res/drawable-hdpi/line_for_mask_topbar.png (OK - compressed)
  900931 res/drawable-hdpi/loadingview_point_black.png (OK - compressed)
  901215 res/drawable-hdpi/loadingview_point_light.png (OK - compressed)
  901491 res/drawable-hdpi/loading_bg4x1.png (OK - compressed)
  904402 res/drawable-hdpi/loading_bg4x2.png (OK - compressed)
  909316 res/drawable-hdpi/logo.png (OK)
  918205 res/drawable-hdpi/logo_91.png (OK - compressed)
  920756 res/drawable-hdpi/logo_copy.png (OK)
  934195 res/drawable-hdpi/logo_magic_ball.png (OK - compressed)
  937196 res/drawable-hdpi/logo_mini.png (OK)
  939601 res/drawable-hdpi/logo_search.png (OK - compressed)
  940140 res/drawable-hdpi/main_dock_allapps.png (OK)
  943296 res/drawable-hdpi/main_dock_desktop_menu.png (OK)
  946396 res/drawable-hdpi/main_dock_drawer_myphone.png (OK)
  950488 res/drawable-hdpi/main_dock_flashlight.png (OK)
  954532 res/drawable-hdpi/main_dock_home_settings.png (OK)
  958312 res/drawable-hdpi/main_dock_icon_mask.png (OK)
  963012 res/drawable-hdpi/main_dock_notification.png (OK)
  966300 res/drawable-hdpi/main_dock_notification_bar.png (OK)
  969192 res/drawable-hdpi/main_dock_offscreen.png (OK)
  973104 res/drawable-hdpi/main_dock_screen_preview.png (OK)
  976124 res/drawable-hdpi/main_dock_transition_effect.png (OK)
  982088 res/drawable-hdpi/main_dock_twodimensioncode_scan.png (OK)
  986280 res/drawable-hdpi/main_dock_virus_scanner.png (OK)
  991492 res/drawable-hdpi/maozhua_icon.png (OK - compressed)
  993094 res/drawable-hdpi/maozhua_pay_title_bg.9.png (OK - compressed)
  993284 res/drawable-hdpi/market_icon_notify.png (OK)
  995704 res/drawable-hdpi/market_ic_app_contributing.png (OK - compressed)
  996901 res/drawable-hdpi/market_ic_app_exclusive.png (OK - compressed)
  998243 res/drawable-hdpi/market_ic_app_first.png (OK - compressed)
  999490 res/drawable-hdpi/market_ic_app_freshnew.png (OK - compressed)
 1000390 res/drawable-hdpi/market_ic_app_offical.png (OK - compressed)
 1002116 res/drawable-hdpi/market_ic_app_recommend.png (OK - compressed)
 1003909 res/drawable-hdpi/market_warn_360.png (OK - compressed)
 1004872 res/drawable-hdpi/market_warn_gray.png (OK - compressed)
 1005666 res/drawable-hdpi/market_warn_green.png (OK - compressed)
 1006264 res/drawable-hdpi/market_warn_kingsoft.png (OK - compressed)
 1007518 res/drawable-hdpi/market_warn_lbe.png (OK - compressed)
 1008887 res/drawable-hdpi/market_warn_qq.png (OK - compressed)
 1010376 res/drawable-hdpi/market_warn_red.png (OK - compressed)
 1010806 res/drawable-hdpi/market_warn_yellow.png (OK - compressed)
 1011226 res/drawable-hdpi/mask_boder.png (OK - compressed)
 1011429 res/drawable-hdpi/mask_default.png (OK - compressed)
 1012018 res/drawable-hdpi/menu_bg.9.png (OK - compressed)
 1012852 res/drawable-hdpi/menu_fir_exit_scene.png (OK - compressed)
 1013198 res/drawable-hdpi/menu_fir_fir.png (OK - compressed)
 1013501 res/drawable-hdpi/menu_fir_five.png (OK - compressed)
 1013795 res/drawable-hdpi/menu_fir_seven.png (OK - compressed)
 1014216 res/drawable-hdpi/menu_fir_six.png (OK - compressed)
 1014784 res/drawable-hdpi/mibao_input.9.png (OK - compressed)
 1014997 res/drawable-hdpi/module_icons_thumb.jpg (OK - compressed)
 1022664 res/drawable-hdpi/module_weather_thumb.jpg (OK - compressed)
 1030416 res/drawable-hdpi/movelist.png (OK - compressed)
 1030985 res/drawable-hdpi/move_desk_item_home_list_item_bg_normal.9.png (OK - compressed)
 1031487 res/drawable-hdpi/move_desk_item_home_list_item_bg_pressed.9.png (OK - compressed)
 1032720 res/drawable-hdpi/move_desk_item_icon.png (OK)
 1037492 res/drawable-hdpi/move_desk_item_pre_scale_cell_bg_normal.9.png (OK - compressed)
 1037849 res/drawable-hdpi/move_desk_item_pre_scale_cell_bg_pressed.9.png (OK - compressed)
 1038213 res/drawable-hdpi/move_desk_item_pre_scale_home_flag.png (OK - compressed)
 1038754 res/drawable-hdpi/move_desk_item_widget_pre_bg.9.png (OK - compressed)
 1039230 res/drawable-hdpi/move_desk_item_widget_pre_ic.png (OK - compressed)
 1039928 res/drawable-hdpi/move_to_left_screen_bar_bg.9.png (OK)
 1042436 res/drawable-hdpi/move_to_right_screen_bar_bg.9.png (OK)
 1044898 res/drawable-hdpi/mybattery_bs_app_level_img1.png (OK - compressed)
 1046437 res/drawable-hdpi/mybattery_bs_app_level_img2.png (OK - compressed)
 1048104 res/drawable-hdpi/mybattery_bs_app_level_img3.png (OK - compressed)
 1049776 res/drawable-hdpi/mybattery_bs_app_level_img4.png (OK - compressed)
 1051342 res/drawable-hdpi/mybattery_bs_app_level_img5.png (OK - compressed)
 1052756 res/drawable-hdpi/mybattery_bs_optimize_bsbn_bg.png (OK - compressed)
 1052948 res/drawable-hdpi/mybattery_bs_optimize_bsbn_click_bg.png (OK - compressed)
 1053141 res/drawable-hdpi/mybattery_bs_optimize_score_green_bg.png (OK - compressed)
 1053544 res/drawable-hdpi/mybattery_bs_optimize_score_orange_bg.png (OK - compressed)
 1053944 res/drawable-hdpi/mybattery_bs_optimize_score_red_bg.png (OK - compressed)
 1054326 res/drawable-hdpi/mybattery_digital_0.png (OK - compressed)
 1054724 res/drawable-hdpi/mybattery_digital_1.png (OK - compressed)
 1055099 res/drawable-hdpi/mybattery_digital_2.png (OK - compressed)
 1055530 res/drawable-hdpi/mybattery_digital_3.png (OK - compressed)
 1055957 res/drawable-hdpi/mybattery_digital_4.png (OK - compressed)
 1056387 res/drawable-hdpi/mybattery_digital_5.png (OK - compressed)
 1056817 res/drawable-hdpi/mybattery_digital_6.png (OK - compressed)
 1057245 res/drawable-hdpi/mybattery_digital_7.png (OK - compressed)
 1057625 res/drawable-hdpi/mybattery_digital_8.png (OK - compressed)
 1058051 res/drawable-hdpi/mybattery_digital_9.png (OK - compressed)
 1058584 res/drawable-hdpi/mybattery_portect_doing.png (OK - compressed)
 1061571 res/drawable-hdpi/mybattery_portect_finish.png (OK - compressed)
 1064746 res/drawable-hdpi/mybattery_portect_waiting.png (OK - compressed)
 1067618 res/drawable-hdpi/mycleaner_anim_view_bg.png (OK - compressed)
 1069678 res/drawable-hdpi/mycleaner_anim_view_cleaning.png (OK - compressed)
 1074228 res/drawable-hdpi/mycleaner_anim_view_finish.png (OK - compressed)
 1075493 res/drawable-hdpi/mycleaner_anim_view_finish_circle.png (OK - compressed)
 1077769 res/drawable-hdpi/mycleaner_top_base_line.9.png (OK - compressed)
 1078026 res/drawable-hdpi/myfile_image_frame_bg.9.png (OK - compressed)
 1078419 res/drawable-hdpi/myfile_photo_category_bg.9.png (OK - compressed)
 1080328 res/drawable-hdpi/myphone_app_search.png (OK)
 1086360 res/drawable-hdpi/myphone_app_store.png (OK)
 1091020 res/drawable-hdpi/myphone_back_normal.png (OK - compressed)
 1091573 res/drawable-hdpi/myphone_back_pressed.png (OK - compressed)
 1092171 res/drawable-hdpi/myphone_battery_apply_btn.png (OK - compressed)
 1092767 res/drawable-hdpi/myphone_battery_down_arraw.png (OK - compressed)
 1093019 res/drawable-hdpi/myphone_battery_save_btn.png (OK - compressed)
 1093462 res/drawable-hdpi/myphone_battery_time_split.png (OK - compressed)
 1093662 res/drawable-hdpi/myphone_battery_up_arraw.png (OK - compressed)
 1093923 res/drawable-hdpi/myphone_blue_btn_press_bg.9.png (OK - compressed)
 1094320 res/drawable-hdpi/myphone_close.png (OK - compressed)
 1094698 res/drawable-hdpi/myphone_common_back.png (OK - compressed)
 1095012 res/drawable-hdpi/myphone_common_btn_press_bg.9.png (OK - compressed)
 1095391 res/drawable-hdpi/myphone_common_delete.png (OK - compressed)
 1095739 res/drawable-hdpi/myphone_common_download.png (OK - compressed)
 1096208 res/drawable-hdpi/myphone_common_no_data_bg.png (OK)
 1097649 res/drawable-hdpi/myphone_common_split.9.png (OK - compressed)
 1097860 res/drawable-hdpi/myphone_common_split_vert.png (OK - compressed)
 1098052 res/drawable-hdpi/myphone_common_tab_focused.9.png (OK - compressed)
 1098261 res/drawable-hdpi/myphone_common_tab_more.png (OK - compressed)
 1098554 res/drawable-hdpi/myphone_common_tab_unfocused.9.png (OK - compressed)
 1098784 res/drawable-hdpi/myphone_mybackup_clean.png (OK - compressed)
 1099731 res/drawable-hdpi/myphone_reflesh_icon.png (OK - compressed)
 1100528 res/drawable-hdpi/myphone_safecenter_trust.png (OK - compressed)
 1101121 res/drawable-hdpi/myphone_seclevel_tab_left.png (OK - compressed)
 1101458 res/drawable-hdpi/myphone_seclevel_tab_left_selected.png (OK - compressed)
 1101713 res/drawable-hdpi/myphone_seclevel_tab_mid.png (OK - compressed)
 1101919 res/drawable-hdpi/myphone_seclevel_tab_mid_selected.png (OK - compressed)
 1102105 res/drawable-hdpi/myphone_seclevel_tab_right.png (OK - compressed)
 1102432 res/drawable-hdpi/myphone_seclevel_tab_right_selected.png (OK - compressed)
 1102680 res/drawable-hdpi/myphone_tv_press_blue.png (OK - compressed)
 1102851 res/drawable-hdpi/myphone_vert_shadow_line.9.png (OK - compressed)
 1103090 res/drawable-hdpi/myphone_ver_split_line.9.png (OK - compressed)
 1103268 res/drawable-hdpi/myphone_wp_apply.png (OK - compressed)
 1104065 res/drawable-hdpi/navigation_btn_download.png (OK - compressed)
 1104386 res/drawable-hdpi/navigation_btn_download_clicked.png (OK - compressed)
 1104702 res/drawable-hdpi/navigation_search_bg_group.9.png (OK - compressed)
 1104995 res/drawable-hdpi/navigation_search_bg_group_clicked.9.png (OK - compressed)
 1105276 res/drawable-hdpi/navigation_search_input_edit_normal.9.png (OK - compressed)
 1105510 res/drawable-hdpi/navigation_search_orange_open_app_btn_normal.9.png (OK - compressed)
 1105768 res/drawable-hdpi/navigation_search_orange_open_app_btn_pressed.9.png (OK - compressed)
 1105968 res/drawable-hdpi/new_label_red.png (OK)
 1107710 res/drawable-hdpi/new_shortcut_red.png (OK - compressed)
 1108321 res/drawable-hdpi/new_year_progressbar_indeterminate1.png (OK - compressed)
 1108770 res/drawable-hdpi/new_year_progressbar_indeterminate2.png (OK - compressed)
 1109220 res/drawable-hdpi/new_year_progressbar_indeterminate3.png (OK - compressed)
 1109645 res/drawable-hdpi/notify_split.png (OK - compressed)
 1109850 res/drawable-hdpi/no_root_recommend_software_activity_content_bg.9.png (OK - compressed)
 1110191 res/drawable-hdpi/no_root_recommend_software_activity_content_label.png (OK - compressed)
 1110472 res/drawable-hdpi/often_used_live_folder.png (OK)
 1114408 res/drawable-hdpi/one_key_reboot_icon.png (OK)
 1119860 res/drawable-hdpi/one_key_screencapture_icon.png (OK)
 1125024 res/drawable-hdpi/one_key_shutdown_icon.png (OK)
 1130742 res/drawable-hdpi/open_1.png (OK - compressed)
 1131167 res/drawable-hdpi/packageapp_assort.png (OK - compressed)
 1134183 res/drawable-hdpi/paihang.png (OK - compressed)
 1135816 res/drawable-hdpi/pandahome_style_icon_tray_expand.png (OK - compressed)
 1138035 res/drawable-hdpi/pandahome_style_icon_tray_expand_pressed.png (OK - compressed)
 1140248 res/drawable-hdpi/panda_android_folder_background.png (OK)
 1143259 res/drawable-hdpi/panda_android_folder_encript_mask.png (OK - compressed)
 1146116 res/drawable-hdpi/panda_box_more_icon_normal.png (OK - compressed)
 1146742 res/drawable-hdpi/panda_box_more_icon_pressed.png (OK - compressed)
 1147284 res/drawable-hdpi/panda_box_quick_search_icon.png (OK)
 1148987 res/drawable-hdpi/panda_box_quick_search_pressed_icon.png (OK - compressed)
 1150372 res/drawable-hdpi/panda_box_tab_all_apps_icon.png (OK)
 1153132 res/drawable-hdpi/panda_box_tab_all_apps_selected_icon.png (OK)
 1157500 res/drawable-hdpi/panda_folder_background.png (OK - compressed)
 1158424 res/drawable-hdpi/panda_folder_encript_mask.png (OK)
 1164462 res/drawable-hdpi/panda_folder_foreground_closed.png (OK - compressed)
 1165971 res/drawable-hdpi/panda_folder_foreground_open.png (OK - compressed)
 1167697 res/drawable-hdpi/panda_icon_background_mask.png (OK - compressed)
 1168910 res/drawable-hdpi/panda_icon_base_board_120.png (OK - compressed)
 1169512 res/drawable-hdpi/panda_icon_base_board_full_120.png (OK - compressed)
 1169699 res/drawable-hdpi/panda_icon_cut_mask.png (OK - compressed)
 1170982 res/drawable-hdpi/panda_icon_cut_mask_120.png (OK - compressed)
 1171659 res/drawable-hdpi/pay_seccess_hint.png (OK - compressed)
 1173743 res/drawable-hdpi/personal_assist_call_num_bg.9.png (OK - compressed)
 1174016 res/drawable-hdpi/personal_compaign.png (OK)
 1177261 res/drawable-hdpi/personal_compaign_more_info.png (OK - compressed)
 1177484 res/drawable-hdpi/plugin_banner.png (OK - compressed)
 1187208 res/drawable-hdpi/plugin_clear_normal.png (OK - compressed)
 1187955 res/drawable-hdpi/plugin_clear_pressed.png (OK - compressed)
 1188650 res/drawable-hdpi/plugin_down_normal.png (OK - compressed)
 1189405 res/drawable-hdpi/plugin_down_pressed.png (OK - compressed)
 1190134 res/drawable-hdpi/plugin_loader_progress_bg.9.png (OK - compressed)
 1190577 res/drawable-hdpi/plugin_loader_progress_fg.9.png (OK - compressed)
 1191265 res/drawable-hdpi/plugin_pause_normal.png (OK - compressed)
 1191894 res/drawable-hdpi/plugin_pause_pressed.png (OK - compressed)
 1192479 res/drawable-hdpi/plugin_start_normal.png (OK - compressed)
 1193261 res/drawable-hdpi/plugin_start_pressed.png (OK - compressed)
 1193974 res/drawable-hdpi/position.png (OK - compressed)
 1194572 res/drawable-hdpi/preference_aboutme.png (OK)
 1195976 res/drawable-hdpi/preference_about_feedback.png (OK - compressed)
 1196554 res/drawable-hdpi/preference_advance_settings.png (OK - compressed)
